,word,freq
1,the,3452
2,and,2099
3,to,1180
4,a,1036
5,he,1021
6,of,818
7,was,721
8,in,641
9,it,614
10,little,598
11,his,551
12,i,537
13,that,532
14,you,463
15,said,453
16,she,409
17,they,396
18,for,339
19,as,327
20,but,310
21,so,298
22,him,297
23,had,295
24,her,291
25,with,284
26,when,271
27,on,263
28,at,261
29,is,246
30,not,243
31,all,240
32,there,218
33,out,195
34,were,194
35,came,191
36,me,188
37,them,185
38,then,185
39,one,183
40,up,179
41,could,172
42,be,169
43,this,162
44,from,158
45,very,157
46,have,154
47,do,153
48,will,147
49,king,141
50,down,134
51,my,126
52,who,126
53,what,124
54,went,122
55,would,113
56,their,112
57,great,110
58,no,110
59,man,107
60,day,107
61,are,105
62,old,104
63,more,104
64,by,103
65,n't,100
66,if,99
67,see,97
68,time,97
69,like,93
70,saw,92
71,away,91
72,mother,90
73,made,89
74,did,88
75,into,88
76,your,87
77,can,85
78,good,84
79,over,84
80,about,83
81,come,83
82,an,82
83,after,81
84,jackal,80
85,father,77
86,where,77
87,go,77
88,looked,76
89,people,76
90,margery,73
91,how,73
92,we,73
93,boy,71
94,big,69
95,ran,69
96,just,67
97,make,67
98,now,67
99,know,66
100,again,66
101,thought,65
102,two,64
103,home,63
104,every,62
105,once,62
106,put,61
107,than,60
108,or,60
109,mouse,59
110,lion,59
111,am,59
112,much,58
113,never,58
114,some,58
115,long,58
116,way,57
117,took,57
118,back,56
119,other,55
120,last,55
121,before,54
122,nightingale,53
123,oh,53
124,himself,52
125,began,52
126,door,52
127,take,51
128,men,51
129,too,51
130,head,51
131,house,51
132,tree,50
133,own,50
134,fox,49
135,only,49
136,heard,49
137,emperor,48
138,water,48
139,garden,48
140,tailor,47
141,prince,47
142,work,47
143,upon,47
144,beautiful,47
145,dear,47
146,look,46
147,which,46
148,stood,46
149,still,46
150,white,45
151,brahmin,44
152,help,44
153,through,44
154,shall,44
155,david,43
156,got,43
157,many,43
158,until,43
159,any,43
160,think,43
161,night,43
162,red,42
163,thing,41
164,eat,41
165,been,41
166,poor,41
167,round,41
168,asked,40
169,off,40
170,something,40
171,while,40
172,enough,39
173,must,39
174,children,39
175,along,38
176,should,38
177,till,38
178,tiger,37
179,fir,37
180,always,37
181,left,37
182,half,37
183,soon,37
184,ground,37
185,gingerbread,36
186,called,36
187,grew,36
188,sing,36
189,let,36
190,lived,36
191,gold,35
192,hard,35
193,run,35
194,eyes,35
195,well,35
196,another,35
197,these,34
198,here,34
199,ever,34
200,get,34
201,story,34
202,epaminondas,33
203,city,33
204,horse,33
205,want,33
206,alligator,32
207,brother,32
208,first,32
209,found,32
210,felt,32
211,told,32
212,knew,32
213,such,31
214,next,31
215,wind,31
216,us,31
217,voice,31
218,leaves,30
219,because,30
220,place,30
221,going,30
222,fast,30
223,country,30
224,life,30
225,trees,30
226,give,30
227,earth,30
228,right,30
229,pretty,30
230,end,29
231,friend,29
232,quite,29
233,tiny,29
234,hand,29
235,bed,28
236,gave,28
237,cried,28
238,yes,28
239,child,28
240,wanted,28
241,small,28
242,tell,28
243,hermit,27
244,god,27
245,chick,27
246,even,27
247,things,27
248,turned,27
249,kept,27
250,morning,27
251,robert,26
252,wife,26
253,giant,26
254,used,26
255,set,26
256,kind,26
257,world,26
258,three,26
259,why,26
260,woman,26
261,hen,26
262,gone,26
263,far,26
264,nothing,25
265,find,25
266,anything,25
267,river,25
268,laughed,25
269,brought,25
270,heart,25
271,courtiers,24
272,happy,24
273,most,24
274,has,24
275,done,24
276,strong,24
277,sweet,24
278,sat,24
279,sent,23
280,court,23
281,hear,23
282,might,23
283,new,23
284,face,23
285,field,23
286,catch,23
287,struck,23
288,may,23
289,its,23
290,castle,22
291,servants,22
292,elsa,22
293,years,22
294,say,22
295,does,22
296,room,22
297,hold,22
298,wait,22
299,song,21
300,cage,21
301,fairy,21
302,land,21
303,moon,21
304,around,21
305,open,21
306,bag,21
307,cow,21
308,bread,21
309,death,21
310,cherry,20
311,money,20
312,mammy,20
313,cut,20
314,indeed,20
315,fine,20
316,light,20
317,near,20
318,food,20
319,care,20
320,sea,20
321,hands,20
322,girl,19
323,happened,19
324,carried,19
325,air,19
326,each,19
327,better,19
328,wonderful,19
329,became,19
330,without,19
331,sun,19
332,suddenly,19
333,green,19
334,music,18
335,palace,18
336,pull,18
337,everything,18
338,elephant,18
339,jack,18
340,rest,18
341,stone,18
342,those,18
343,our,18
344,killed,18
345,keep,18
346,flowers,18
347,opened,18
348,window,18
349,dark,18
350,statue,17
351,sicily,17
352,camel,17
353,christmas,17
354,thou,17
355,louisa,17
356,baby,17
357,grass,17
358,against,17
359,roll,17
360,best,17
361,really,17
362,behind,17
363,terrible,17
364,tried,17
365,fell,17
366,whole,17
367,fields,17
368,brown,17
369,tail,17
370,under,17
371,lazy,16
372,harp,16
373,margaret,16
374,tortoise,16
375,mountain,16
376,kick,16
377,hoppity,16
378,whale,16
379,hole,16
380,live,16
381,dead,16
382,lovely,16
383,side,16
384,wish,16
385,seen,16
386,ca,16
387,philistine,15
388,dagda,15
389,zelia,15
390,finger,15
391,young,15
392,dog,15
393,wood,15
394,liked,15
395,show,15
396,nice,15
397,almost,15
398,times,15
399,coming,15
400,alone,15
401,sight,15
402,across,15
403,same,15
404,full,15
405,ring,14
406,grey,14
407,kill,14
408,strange,14
409,worked,14
410,acorn,14
411,says,14
412,play,14
413,feet,14
414,bad,14
415,rollaround,14
416,stopped,14
417,sang,14
418,tired,14
419,bit,14
420,shoes,14
421,words,14
422,mighty,14
423,seemed,14
424,lay,14
425,sky,14
426,together,14
427,sound,14
428,answered,14
429,soft,14
430,stories,14
431,clown,13
432,saul,13
433,plough,13
434,died,13
435,war,13
436,able,13
437,women,13
438,loved,13
439,carry,13
440,wicked,13
441,wise,13
442,grow,13
443,read,13
444,fingers,13
445,straight,13
446,everybody,13
447,mean,13
448,low,13
449,sure,13
450,thin,13
451,often,13
452,middle,13
453,shouted,13
454,shut,13
455,sugar,13
456,love,13
457,rolled,13
458,cloud,13
459,few,13
460,wee,13
461,sad,13
462,rain,13
463,frode,12
464,artist,12
465,jester,12
466,seeds,12
467,clock,12
468,shoemaker,12
469,fight,12
470,soul,12
471,name,12
472,named,12
473,corn,12
474,presently,12
475,hidden,12
476,crab,12
477,crabs,12
478,ask,12
479,born,12
480,rid,12
481,flew,12
482,carefully,12
483,watch,12
484,evening,12
485,looking,12
486,free,12
487,save,12
488,drove,12
489,mr,12
490,bright,12
491,high,12
492,except,12
493,course,12
494,minute,12
495,fear,12
496,shoulder,12
497,angel,12
498,toward,12
499,die,12
500,early,12
501,tap,12
502,herself,12
503,fair,12
504,diamond,11
505,israel,11
506,donkey,11
507,salt,11
508,ten,11
509,ago,11
510,crown,11
511,real,11
512,being,11
513,begged,11
514,wolf,11
515,hin,11
516,paw,11
517,since,11
518,fairies,11
519,joy,11
520,days,11
521,snow,11
522,taken,11
523,stay,11
524,looks,11
525,between,11
526,word,11
527,shone,11
528,trundle,11
529,piece,11
530,glad,11
531,surely,11
532,frightened,11
533,jumped,11
534,mouth,11
535,girls,11
536,saved,11
537,woods,11
538,thinking,11
539,remembered,11
540,saying,11
541,yellow,11
542,gottlieb,10
543,battle,10
544,heavenly,10
545,drew,10
546,royal,10
547,tears,10
548,crickets,10
549,bench,10
550,maidens,10
551,thy,10
552,soldiers,10
553,wrote,10
554,clothes,10
555,grown,10
556,helped,10
557,moment,10
558,part,10
559,talk,10
560,else,10
561,thank,10
562,bring,10
563,ate,10
564,exactly,10
565,remember,10
566,golden,10
567,caught,10
568,brothers,10
569,beside,10
570,mud,10
571,rabbit,10
572,nobody,10
573,church,10
574,move,10
575,slowly,10
576,rich,10
577,butter,10
578,dinner,10
579,started,10
580,stones,10
581,threw,10
582,please,10
583,plant,10
584,sprang,10
585,filled,10
586,spoke,10
587,softly,10
588,sometimes,10
589,yet,10
590,passed,10
591,rose,10
592,top,10
593,sitting,10
594,path,10
595,dewdrop,9
596,christ,9
597,lord,9
598,magic,9
599,orchard,9
600,bear,9
601,beast,9
602,square,9
603,plants,9
604,throne,9
605,sword,9
606,majesty,9
607,deer,9
608,otter,9
609,given,9
610,perhaps,9
611,israelites,9
612,doors,9
613,touched,9
614,others,9
615,fortune,9
616,piccola,9
617,thee,9
618,bought,9
619,understand,9
620,finished,9
621,sit,9
622,four,9
623,true,9
624,son,9
625,figs,9
626,row,9
627,string,9
628,auntie,9
629,ye,9
630,chance,9
631,locked,9
632,foot,9
633,shiny,9
634,branches,9
635,knows,9
636,wonder,9
637,safe,9
638,hair,9
639,fire,9
640,trouble,9
641,walked,9
642,broke,9
643,ready,9
644,rope,9
645,hall,9
646,boat,9
647,funny,9
648,crying,9
649,stole,9
650,sides,9
651,deep,9
652,shook,9
653,harder,9
654,floor,9
655,meant,9
656,above,9
657,held,9
658,summer,9
659,pleased,9
660,midst,9
661,outside,9
662,blue,9
663,grind,8
664,millstones,8
665,dublin,8
666,sons,8
667,bade,8
668,keeper,8
669,prayer,8
670,service,8
671,ducks,8
672,different,8
673,alike,8
674,radish,8
675,cart,8
676,lettuce,8
677,gulls,8
678,daughter,8
679,ladies,8
680,horses,8
681,built,8
682,bird,8
683,maid,8
684,art,8
685,farmer,8
686,instead,8
687,wild,8
688,matter,8
689,cloak,8
690,deal,8
691,sheep,8
692,puppy,8
693,cool,8
694,ould,8
695,though,8
696,table,8
697,finally,8
698,key,8
699,inside,8
700,lake,8
701,supper,8
702,shining,8
703,slow,8
704,beauty,8
705,roots,8
706,kettle,8
707,windows,8
708,quickly,8
709,walk,8
710,certainly,8
711,tied,8
712,beat,8
713,listened,8
714,begin,8
715,edge,8
716,late,8
717,among,8
718,forest,8
719,village,8
720,wall,8
721,lying,8
722,pushed,8
723,town,8
724,lives,8
725,danced,8
726,nearer,8
727,roared,8
728,running,8
729,ahead,8
730,pulled,8
731,cap,8
732,planted,8
733,bowed,8
734,whispered,8
735,fly,8
736,tulip,8
737,fomorians,7
738,wealth,7
739,loose,7
740,line,7
741,seed,7
742,bells,7
743,chamberlain,7
744,hundreds,7
745,armies,7
746,army,7
747,living,7
748,soil,7
749,cane,7
750,road,7
751,wore,7
752,pairs,7
753,anyone,7
754,elves,7
755,husband,7
756,laugh,7
757,babies,7
758,pink,7
759,covered,7
760,singing,7
761,whom,7
762,kingdom,7
763,happiness,7
764,book,7
765,year,7
766,business,7
767,neighbours,7
768,family,7
769,larks,7
770,broken,7
771,crept,7
772,perfect,7
773,raised,7
774,traveller,7
775,third,7
776,shepherd,7
777,person,7
778,hat,7
779,wid,7
780,pot,7
781,shure,7
782,spot,7
783,dropped,7
784,boiling,7
785,lie,7
786,hill,7
787,wearing,7
788,servant,7
789,tall,7
790,moved,7
791,knees,7
792,bush,7
793,blackberry,7
794,warm,7
795,aside,7
796,beg,7
797,idea,7
798,sticks,7
799,weeds,7
800,foolish,7
801,mind,7
802,turn,7
803,gently,7
804,making,7
805,stuck,7
806,drum,7
807,doing,7
808,black,7
809,stars,7
810,beasts,7
811,beds,7
812,forth,7
813,comes,7
814,cheese,7
815,lost,7
816,safely,7
817,bigger,7
818,jungle,7
819,cover,7
820,afraid,7
821,heavy,7
822,faster,7
823,loud,7
824,stop,7
825,gay,7
826,myself,7
827,ripe,7
828,wheat,7
829,grain,7
830,animals,7
831,ah,7
832,hot,7
833,voices,7
834,rank,6
835,beetle,6
836,garraun,6
837,giants,6
838,warriors,6
839,asylum,6
840,orleans,6
841,suliman,6
842,prick,6
843,sank,6
844,holy,6
845,power,6
846,hath,6
847,pope,6
848,surprise,6
849,radishes,6
850,salad,6
851,robes,6
852,rows,6
853,valley,6
854,met,6
855,solomon,6
856,sounded,6
857,woodpecker,6
858,chief,6
859,dance,6
860,coat,6
861,leather,6
862,beautifully,6
863,whose,6
864,ordered,6
865,candles,6
866,silver,6
867,wondering,6
868,none,6
869,heads,6
870,sounds,6
871,gifts,6
872,tune,6
873,nor,6
874,famous,6
875,follow,6
876,sisters,6
877,themselves,6
878,call,6
879,watched,6
880,bubbles,6
881,sign,6
882,hope,6
883,strength,6
884,send,6
885,jove,6
886,fun,6
887,villagers,6
888,sense,6
889,ai,6
890,cake,6
891,jist,6
892,o,6
893,perch,6
894,farm,6
895,become,6
896,perfectly,6
897,lady,6
898,box,6
899,broth,6
900,within,6
901,morrow,6
902,friends,6
903,lights,6
904,queen,6
905,awake,6
906,frogs,6
907,shore,6
908,dare,6
909,arms,6
910,feel,6
911,bare,6
912,nod,6
913,cold,6
914,nodding,6
915,laid,6
916,twigs,6
917,bye,6
918,madrid,6
919,shell,6
920,speak,6
921,neither,6
922,both,6
923,backward,6
924,angry,6
925,hid,6
926,unless,6
927,picked,6
928,sleep,6
929,asleep,6
930,rather,6
931,stairs,6
932,sharp,6
933,hardly,6
934,large,6
935,cook,6
936,shelf,6
937,clear,6
938,whenever,6
939,threshers,6
940,barn,6
941,dressed,6
942,mill,6
943,powerful,6
944,hotter,6
945,hungry,6
946,working,6
947,wings,6
948,papa,6
949,doo,6
950,spring,6
951,whether,6
952,letter,5
953,forty,5
954,camp,5
955,philistines,5
956,slower,5
957,mounted,5
958,host,5
959,grinding,5
